lcl|179|num|243863|OTU|4,gi|814949407|gb|LBCG01000143.1|,100.000,253,0,0,1,253,29795,30047,3.09e-128,468
lcl|635|num|146529|OTU|8,gi|814948280|gb|LARI01000134.1|,100.000,253,0,0,1,253,439,187,3.09e-128,468
lcl|238|num|131726|OTU|12,gi|814946956|gb|LARJ01000093.1|,100.000,252,0,0,1,252,40,291,1.11e-127,466
lcl|238|num|131726|OTU|12,gi|814948805|gb|LARF01000138.1|,100.000,252,0,0,1,252,37,288,1.11e-127,466
lcl|238|num|131726|OTU|12,gi|672892687|emb|CCMM01000013.1|,100.000,252,0,0,1,252,667755,667504,1.11e-127,466
lcl|238|num|131726|OTU|12,gi|672892689|emb|CCMM01000011.1|,100.000,252,0,0,1,252,251948,251697,1.11e-127,466
lcl|238|num|131726|OTU|12,gi|672892692|emb|CCMM01000008.1|,100.000,252,0,0,1,252,368054,367803,1.11e-127,466
lcl|238|num|131726|OTU|12,gi|672892693|emb|CCMM01000007.1|,100.000,252,0,0,1,252,570,821,1.11e-127,466
lcl|238|num|131726|OTU|12,gi|672892694|emb|CCMM01000006.1|,100.000,252,0,0,1,252,570,821,1.11e-127,466
lcl|238|num|131726|OTU|12,gi|672892695|emb|CCMM01000005.1|,100.000,252,0,0,1,252,570,821,1.11e-127,466
lcl|238|num|131726|OTU|12,gi|672892696|emb|CCMM01000004.1|,100.000,252,0,0,1,252,60057,59806,1.11e-127,466
lcl|238|num|131726|OTU|12,gi|672892697|emb|CCMM01000003.1|,100.000,252,0,0,1,252,4305,4054,1.11e-127,466
lcl|238|num|131726|OTU|12,gi|672892698|emb|CCMM01000002.1|,100.000,252,0,0,1,252,14637,14386,1.11e-127,466
lcl|238|num|131726|OTU|12,gi|887998878|gb|ACTF01000012.1|,100.000,252,0,0,1,252,4366,4115,1.11e-127,466
lcl|254|num|114223|OTU|17,gi|814951531|gb|LARB01000555.1|,100.000,253,0,0,1,253,241,493,3.09e-128,468
lcl|208|num|78310|OTU|21,gi|814949407|gb|LBCG01000143.1|,94.488,254,12,2,1,253,29795,30047,6.88e-105,390
lcl|406|num|76285|OTU|22,gi|531666195|gb|AVMB01000023.1|,95.635,252,11,0,1,252,115467,115718,2.46e-109,405
lcl|406|num|76285|OTU|22,gi|531697156|gb|AVMH01000008.1|,95.635,252,11,0,1,252,6346,6597,2.46e-109,405
lcl|406|num|76285|OTU|22,gi|531693775|gb|AVMH01000022.1|,95.635,252,11,0,1,252,30579,30830,2.46e-109,405
lcl|406|num|76285|OTU|22,gi|531687082|gb|AVMH01000060.1|,95.635,252,11,0,1,252,443,192,2.46e-109,405
lcl|406|num|76285|OTU|22,gi|531687051|gb|AVMH01000061.1|,95.635,252,11,0,1,252,443,192,2.46e-109,405
lcl|406|num|76285|OTU|22,gi|531686921|gb|AVMH01000064.1|,95.635,252,11,0,1,252,113014,113265,2.46e-109,405
lcl|406|num|76285|OTU|22,gi|531697161|gb|AVMJ01000009.1|,95.635,252,11,0,1,252,22616,22867,2.46e-109,405
lcl|406|num|76285|OTU|22,gi|531697067|gb|AVMJ01000010.1|,95.635,252,11,0,1,252,6267,6518,2.46e-109,405
lcl|406|num|76285|OTU|22,gi|531692944|gb|AVMJ01000027.1|,95.635,252,11,0,1,252,99258,99509,2.46e-109,405
lcl|406|num|76285|OTU|22,gi|531689415|gb|AVMJ01000042.1|,95.635,252,11,0,1,252,266,15,2.46e-109,405
lcl|406|num|76285|OTU|22,gi|531687536|gb|AVMJ01000050.1|,95.635,252,11,0,1,252,266,15,2.46e-109,405
lcl|406|num|76285|OTU|22,gi|531719002|gb|AVMO01000002.1|,95.635,252,11,0,1,252,10586,10837,2.46e-109,405
lcl|406|num|76285|OTU|22,gi|531718347|gb|AVMO01000007.1|,95.635,252,11,0,1,252,6174,6425,2.46e-109,405
lcl|406|num|76285|OTU|22,gi|531717904|gb|AVMO01000009.1|,95.635,252,11,0,1,252,137012,137263,2.46e-109,405
lcl|406|num|76285|OTU|22,gi|531715798|gb|AVMO01000017.1|,95.635,252,11,0,1,252,98409,98660,2.46e-109,405
lcl|406|num|76285|OTU|22,gi|531734703|gb|AVMQ01000006.1|,95.635,252,11,0,1,252,6294,6545,2.46e-109,405
lcl|406|num|76285|OTU|22,gi|531733685|gb|AVMQ01000009.1|,95.635,252,11,0,1,252,156887,157138,2.46e-109,405
lcl|406|num|76285|OTU|22,gi|531723873|gb|AVMQ01000057.1|,95.635,252,11,0,1,252,453,202,2.46e-109,405
lcl|406|num|76285|OTU|22,gi|531723316|gb|AVMQ01000062.1|,95.635,252,11,0,1,252,73293,73544,2.46e-109,405
lcl|406|num|76285|OTU|22,gi|531735647|gb|AVMS01000009.1|,95.635,252,11,0,1,252,10079,10330,2.46e-109,405
lcl|406|num|76285|OTU|22,gi|531735244|gb|AVMS01000012.1|,95.635,252,11,0,1,252,6324,6575,2.46e-109,405
lcl|406|num|76285|OTU|22,gi|531734750|gb|AVMS01000013.1|,95.635,252,11,0,1,252,231124,231375,2.46e-109,405
lcl|406|num|76285|OTU|22,gi|531732337|gb|AVMS01000025.1|,95.635,252,11,0,1,252,223383,223634,2.46e-109,405
lcl|406|num|76285|OTU|22,gi|531727275|gb|AVMS01000045.1|,95.635,252,11,0,1,252,258,7,2.46e-109,405
lcl|406|num|76285|OTU|22,gi|531750911|gb|AVMW01000005.1|,95.635,252,11,0,1,252,10112,10363,2.46e-109,405
lcl|406|num|76285|OTU|22,gi|531750612|gb|AVMW01000008.1|,95.635,252,11,0,1,252,6302,6553,2.46e-109,405
lcl|406|num|76285|OTU|22,gi|531749960|gb|AVMW01000010.1|,95.635,252,11,0,1,252,162662,162913,2.46e-109,405
lcl|406|num|76285|OTU|22,gi|531748369|gb|AVMW01000025.1|,95.635,252,11,0,1,252,105925,106176,2.46e-109,405
lcl|406|num|76285|OTU|22,gi|531744305|gb|AVMW01000042.1|,95.635,252,11,0,1,252,472,221,2.46e-109,405
lcl|406|num|76285|OTU|22,gi|531742087|gb|AVMW01000051.1|,95.635,252,11,0,1,252,472,221,2.46e-109,405
lcl|406|num|76285|OTU|22,gi|531741927|gb|AVMW01000052.1|,95.635,252,11,0,1,252,472,221,2.46e-109,405
lcl|406|num|76285|OTU|22,gi|531741763|gb|AVMW01000053.1|,95.635,252,11,0,1,252,111015,111266,2.46e-109,405
lcl|406|num|76285|OTU|22,gi|531757907|gb|AVMX01000004.1|,95.635,252,11,0,1,252,39809,40060,2.46e-109,405
lcl|406|num|76285|OTU|22,gi|531757591|gb|AVMX01000006.1|,95.635,252,11,0,1,252,219045,219296,2.46e-109,405
lcl|406|num|76285|OTU|22,gi|531770414|gb|AVNA01000003.1|,95.635,252,11,0,1,252,22654,22905,2.46e-109,405
lcl|406|num|76285|OTU|22,gi|531770330|gb|AVNA01000004.1|,95.635,252,11,0,1,252,6440,6691,2.46e-109,405
lcl|406|num|76285|OTU|22,gi|531769812|gb|AVNA01000006.1|,95.635,252,11,0,1,252,218960,219211,2.46e-109,405
lcl|406|num|76285|OTU|22,gi|531765270|gb|AVNA01000025.1|,95.635,252,11,0,1,252,104669,104920,2.46e-109,405
